WIP,NLP_D,metric,mean,std,cv,scv,theory_cv,theory_scv,metric_label
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",WS3,0.043536,0.023884,0.548601,0.300963,0.943427,0.890054,WS3_WIP=6.0_NLP=06c3c714
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",WS3_F,0.045216,0.050657,1.120316,1.255109,0.862074,0.743172,WS3_F_WIP=6.0_NLP=06c3c714
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_P_WS1,0.087222,0.047859,0.548697,0.301069,0.250000,0.062500,CT_P_WS1_WIP=6.0_NLP=06c3c714
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_P_WS2,0.043710,0.015076,0.344910,0.118963,1.000000,1.000000,CT_P_WS2_WIP=6.0_NLP=06c3c714
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_P_WS3,0.047446,0.027017,0.569434,0.324255,0.320750,0.102881,CT_P_WS3_WIP=6.0_NLP=06c3c714
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_AGV1,0.050425,0.003182,0.063101,0.003982,0.000000,0.000000,CT_AGV1_WIP=6.0_NLP=06c3c714
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",AGV1,0.041709,0.037437,0.897572,0.805635,0.777044,0.603797,AGV1_WIP=6.0_NLP=06c3c714
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",AGV1_F,0.042299,0.015777,0.372978,0.139113,0.672940,0.452848,AGV1_F_WIP=6.0_NLP=06c3c714
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_AGV2,0.025821,0.000753,0.029167,0.000851,0.000000,0.000000,CT_AGV2_WIP=6.0_NLP=06c3c714
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",AGV2,0.042813,0.023804,0.556001,0.309137,0.943427,0.890054,AGV2_WIP=6.0_NLP=06c3c714
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",AGV2_F,0.043285,0.023846,0.550896,0.303486,0.817031,0.667540,AGV2_F_WIP=6.0_NLP=06c3c714
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_P_AGV1,0.049309,0.015870,0.321845,0.103584,0.000000,0.000000,CT_P_AGV1_WIP=6.0_NLP=06c3c714
6.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_P_AGV2,0.026002,0.003908,0.150306,0.022592,0.000000,0.000000,CT_P_AGV2_WIP=6.0_NLP=06c3c714
